keyword,count
主宰,2
主導,2
主席,11
主廚,1
主張,2
主意,1
主戲,1
主打,5
主持,35
主持人,61
主持棒,2
主播,3
主攻,2
主旨,3
主流,25
主演,43
主燈秀,1
主管,3
主義,27
主舞台,1
主角,267
主軸,1
主辦,27
主辦人,1
主配角,1
主頻道,1
主題,22
主題曲,10
久久,1
之上,2
之予,1
之內,1
之初,8
之後,46
之間,21
乍洩,1
乏人問津,4
乏味,1
乖乖,2
乖乖生,1
乘勢,1
乘客,2
乘機,1
九億四千六百萬,1
九十,3
九千萬,1
九成70,1
九時,1
九月,1
九點,1
也就是說,1
也許,9
乳牛,1
乳頭,1
乾拌麵,1
乾淨,1
亂世,5
亂世佳人,1
亂倫,2
亂撒鹽,1
亂罵,1
亂買,1
亂開,1
了得,1
了無,1
予以,1
事件,30
事先,4
事務,1
事務所,6
事實,17
事情,13
事業,20
事物,2
事發,2
事與願違,1
事蹟,1
二〇〇〇年,2
二〇〇三年,1
二〇〇二年,2
二〇〇四年,1
二〇一一年,1
二〇一三年,1
二〇一五年,1
二一,1
二二八,1
二元,2
二元觀,1
二八,1
二十,6
二十一,2
二十一世紀,1
二十一億一千萬,1
二十世紀,2
二十九,1
二十二,2
二十二億五千萬,1
二十五日,1
二宮,1
二宮和,3
二成立,1
二手,2
二日,1
二月,1
二話不說,1
于墨西哥,1
互助,1
互動,6
互唇槍舌戰,1
互問,1
互嗆,1
互虧,1
互道,1
五億,1
五億八三四二萬,1
五分之一,2
五十,1
五十一萬,1
五十億三千萬,1
五千萬,2
五年級生,1
五晚,1
五月天,1
五月天主唱,1
五獎,1
五連莊,1
亙古,1
些微,2
些許,2
亞伯拉罕艾塔,2
亞伯特,3
亞伯芬尼,2
亞佛列克,1
亞倫阿金,1
亞倫雷奈,2
亞曼達塞佛瑞,1
亞果,71
亞果出,8
亞果號,1
亞歷山大,1
亞洲,27
亞洲人,5
亞片,1
亞當,3
亞當山德勒,5
亞當蘭伯特,1
亞當麥凱,4
亞美,1
亞莉札阿帕里希歐,1
亞裔,72
亞裔人,1
亞軍,2
亞非,1
亡兄,1
亡夫,1
亡女,1
亡父,2
亡靈節,3
亡魂,2
亢奮,1
交代,2
交保,1
交出,4
交到,1
交叉,1
交往,7
交情,2
交手,1
交易,2
交替,1
交棒,1
交棒給,1
交流,4
交相,1
交給,6
交織,2
交通,4
交鋒,1
交錯,6
交響樂,1
交響樂團,9
亦即,1
享壽,4
京劇,2
京畿道,1
亮出,2
亮燈,1
亮眼,8
亮票,4
亮點,9
人力,1
人味,1
人命,1
人和,1
人員,65
人士,25
人夯,1
人女,1
人妻,2
人工,4
人工會,1
人心,22
人性,27
人情,2
人才,24
人才輩出,1
人擠,1
人數,18
人望,1
人格,3
人權,5
人次,14
人母,1
人民,7
人民幣,2
人氣,14
人海,1
人潮,8
人為,2
人煙,1
人物,38
人獸戀,1
人生路,1
人種,5
人等,1
人緣,3
人群,1
人聲,1
人質,9
人造,6
人造鑽,1
人道,7
人道獎,1
人選,8
人選為,1
人間,4
人類,20
人魔,3
人魚,3
仆街,2
仇人,2
仇快,1
仇怨,1
仇恨,4
今夜,1
今後,4
今朝,1
今村昌平,3
今非昔比,1
介入,1
介護,1
介面,1
他倆,2
他媽的,1
他語,1
付費,2
付闕,1
仙人掌,1
仙女國,1
仙履,1
代價,3
代工,2
代打,1
代擬,1
代步,1
代溝,2
代理,1
代表作,8
代表性,3
代表處,1
代言人,8
代言狗,1
代讀,1
代領,3
以假亂真,1
以前,3
以國,1
以後,8
以牙還牙,1
以色列,17
仰天,1
仰望,3
仰賴,1
任務,60
任勞任怨,1
任天堂,1
任性,1
任教,1
任期,2
份子,4
企圖,4
企圖心,5
企業,7
企業家,2
企業界,2
伉儷,1
伊凡卡,2
伊凡卡漢,2
伊卓瑞斯艾巴,1
伊卡路斯,1
伊拉克,1
伊斯威特,2
伊斯蘭,2
伊旺麥奎格,2
伊朗,65
伊朗人,10
伊朗伊斯蘭,1
伊朗片,5
伊朗裔,5
伊朗話,1
伊朗語,1
伊森霍克,1
伊納利圖,18
伊納瑞圖,1
伊莉莎白泰勒,2
伊迪娜曼佐,2
伊迪娜梅澤爾,1
伊麗莎白泰勒,1
伍德蕾,1
伍迪,2
伍迪艾倫,8
休傑克曼,8
休息室,6
伯仲,1
伴侶,1
伴隨,1
伶牙俐齒,1
伸出,3
伸手,1
但願,1
佇立,1
佈局,15
位子,1
位居,1
位於,8
位置,8
位階,1
低估,2
低成本,2
低收入戶,1
低於,2
低潮,2
低階,1
低難引,1
低頭,1
住在,7
住家,1
住處,1
佔中,1
佔據,3
何其,1
何方,1
何等,1
佛列克,1
佛瑞德紐梅耶,1
佛瑞斯特惠塔克,1
佛祖,3
佛羅里達,1
佛萊迪墨裘瑞,2
作品,133
作嘔,1
作夢,2
作家,7
作對,1
作曲,1
作曲家,1
作業,2
作法,2
作用,2
作畫,1
作秀,3
作結,5
作罷,1
作者,12
作者型,1
作舊,1
作風,1
你我,3
你死我活,1
佩吉席格,1
佩姬,1
佩姬席格,1
佩帶,1
佩戴,1
佩服,4
佳人,4
佳作,1
佳偶,2
佳片,8
佳等,1
佳績,12
佳評,1
佳話,1
併發症,1
併肩,1
併連,1
使出,2
使命感,2
使者,1
侃侃而談,1
來不及,3
來人,1
來到,2
來勢洶洶,4
來去,1
來回,1
來往,1
來得,4
來得及,1
來源,3
來臨,2
來自於,3
來賓,7
來電,1
來電影,1
來頭,2
例外,2
例子,5
侏羅紀,1
供應,3
依偎,1
依卓斯艾巴,1
依序,2
依循,1
依法,1
依託,1
依賴,2
依達,4
侮辱,1
侯孝賢,13
侯杜諾,1
侯選人,1
侵入,1
侵受,1
侵擒,1
侵略,1
侵蝕,1
侵襲,1
侷限,2
便利商店,1
便宜,4
便慧眼,1
便當,2
促成,4
促進,1
促開,1
俄國,6
俄羅斯,2
俊俏,2
俊彥,1
俊昊,17
俊男,3
俗氣,1
俗稱,2
保全,1
保存,5
保守派,1
保安,1
保密,2
保持,14
保持人,1
保留,4
保羅,3
保羅湯瑪斯安德森,1
保羅紐曼,4
保羅索倫提諾,3
保羅索倫蒂諾,1
保證,9
保送,2
保鑣,1
保障,1
保險套,3
信仰,8
信件,1
信任,1
信保,3
信封,12
信封袋,1
信心,7
信念,2
信義,2
信誓旦旦,1
修剪,1
修圖成,1
修女,1
修復,3
修正案,1
修法,2
修理,2
修道院,1
修飾,1
修養,2
俯拾皆是,1
俯瞰,1
俱佳,1
俱全,1
俱樂部,37
倉促,1
倉吉,1
倉庫,1
個人,33
個性,11
個性獎,2
倍增,2
倍翻,1
倒不如,1
倒忙,1
倒數,4
倒是,5
倒胃,1
倖存,2
候選人,3
借來,1
借妥,1
借將,1
借鏡,1
倡導,2
倪妮,2
倪妮成,1
倪妮非,1
倫佐皮亞諾,1
倫敦,10
值不了,1
值錢,1
假扮,1
假扮成,1
假掰,1
假期,4
假象,1
假身,1
假鑽,1
偉人,1
偉大,11
偏低,1
偏向,3
偏執,2
偏好,3
偏差,1
偏心,1
偏愛,3
偏袒,1
偏見,2
偏重,2
做夢,3
做完,1
做愛,2
做成,1
做法,2
做為,8
做菜,1
停擺,1
停歇,1
停止,1
停滯,1
停頓,3
健全,1
健康,3
健康餐,1
側寫,1
側翼,2
偵探,2
偶像,10
偶像型,1
偶然,9
偶爾,2
偷偷,2
偷到,1
偷渡,1
偷盜罪,1
偷窺,1
偷竊,3
偷閒,1
偽君子,1
傅里曼,1
傍晚,1
傑佛森,1
傑作,4
傑克,3
傑克吉倫荷,1
傑克基倫霍,1
傑克尼柯遜,12
傑克布萊克,3
傑克帕蘭斯,1
傑克森,2
傑克萊諾,1
傑克遜,1
傑出,12
傑夫布里吉,1
傑尼斯,1
傑普甘巴德拉,1
傑森,1
傑森瑞特曼,1
傑瑞德,4
傑瑞德雷托,7
傑瑞李托,4
傑瑞李透,1
傑瑞米爾文,4
傑瑞米雷納,1
傑米福克斯,2
傑米貝爾,1
傑萊斯,1
傑萊斯匈牙利,1
傑西,1
備感,3
備有,2
備用,1
催婚,1
催淚,3
催生,2
傲人,6
傲視,1
傳人,1
傳來,2
傳動畫,1
傳唱,2
傳奇,17
傳奇式,1
傳媒,1
傳情,1
傳成,1
傳承,8
傳播,4
傳收,1
傳於,1
傳染病,1
傳神,1
傳統,25
傳聞,2
傳言,1
傳訊息,1
傳記片,2
傳說,5
傳達,8
傳達出,1
傳達給,1
傳遞,2
傳遞給,1
傷口,1
傷害,5
傷心,2
傷痛,5
傷透,1
傷逝,1
傾力,1
傾向,5
傾向於,1
傾聽,1
僅有,7
僅次,1
僅次於,3
像星,1
像樣,2
像素,1
像部,1
僑生,1
僥倖,2
僱主,1
價位帶,1
價值,20
價值觀,2
價格,3
價錢,1
儀器,1
儒家,1
償還,1
優劣,1
優勝,1
優勢,8
優化,1
優厚,1
優惠,2
優異,1
優美,2
優越,1
優遊,1
優點,2
儲存,1
儲糧,1
儷人行,1
允許,2
元件,1
元宵,4
元斌,1
元老級,1
兄妹,1
兄弟,11
充斥,6
充電,1
充飢,1
兆頭,1
先天,1
先後,3
先生,7
先進,4
先驅,1
先驅報,1
光帶,1
光廊,2
光彩,2
光影,1
光復,1
光擒,1
光明,1
光景,2
光榮,12
光洛城,1
光環,5
光碟,1
光線,3
光耀,1
光芒,1
光輝,1
光速,1
光頭戲,1
光鮮,3
克利斯汀貝爾,1
克勞帝,2
克勞帝歐,2
克勞德貝利,1
克勞蒂歐米藍達,1
克拉,2
克拉克蓋博,2
克拉瑪,2
克服,7
克林伊斯威特,4
克爾,2
克莉絲汀,2
克莉絲汀史都華,2
克莉絲蒂,1
克萊兒丹妮絲,1
克里斯,9
克里斯伊凡,2
克里斯多佛,1
克里斯多夫,9
克里斯多夫普拉瑪,5
克里斯多夫普拉默,1
克里斯多夫沃茲,3
克里斯多夫瓦茲,1
克里斯多夫華茲,6
克里斯多夫諾蘭,3
克里斯多福瓦爾茲,1
克里斯多福華肯,1
克里斯庫柏,1
克里斯汀貝爾,3
克里斯洛克,15
克里斯洛克幫,1
克里斯漢斯沃,2
克里斯艾文,1
克隆尼,2
兌現,1
免於,1
免試,1
免費,6
免除,1
兒女,2
兒少,1
兒時,1
兒童,21
兔將,1
入不敷出,2
入世,1
入主,1
入侵,1
入口處,1
入圍,378
入圍片,3
入園,1
入場,2
入場券,2
入境,1
入學,1
入帳,1
入戲,2
入手,1
入木三分,1
入流,1
入行,4
入選,1
入門,3
入門機,1
入魂,2
內傳,2
內剖,1
內向,1
內在,1
內外,1
內布拉斯加,2
內幕,2
內心,10
內憂外患,1
內政部,1
內田也哉子,1
內疚,1
內行人,1
內褲,4
內部,2
內野,1
內閣,1
內鬥,1
全力以赴,1
全境,1
全心,2
全攬,1
全數,4
全景聲,7
全民,6
全滿,1
全無,1
全球化,3
全盤,1
全神貫注,1
全蝕,1
全讚,1
全身,3
全軍覆沒,1
全開,2
全面,12
全面性,1
兩三,1
兩億,2
兩億多,1
兩千年,1
兩岸,3
兩性,5
兩截式,1
兩極,3
兩樣,1
兩獎,3
兩萬,1
兩點,1
兩點半,1
八五,1
八十,2
八十三年,1
八十九,1
八十二,3
八十五,2
八十五年,1
八十六萬一千,1
八十四年,1
八卦,3
八年,1
八田,2
八點,1
公主,1
公事包,2
公事箱,4
公債,1
公共,2
公務員,1
公升,1
公園,3
公寓,1
公布,23
公平,14
公平性,1
公式,2
公式化,1
公敵,4
公會,3
公會獎,4
公正,2
公民,14
公然,1
公益,1
公義,3
公視,5
公認為,1
公路,3
公道,8
公開,24
公開信,6
公關,7
公關戰,1
六億,2
六分之一,1
六十二,1
六千,1
六千多,1
六年,1
六點半,1
兮兮,1
共事,2
共享,6
共同體,1
共同點,1
共和,4
共和國,1
共和黨,5
共存,1
共得,1
共犯,1
共舞,1
共處,1
共襄盛舉,2
共計,1
共識,2
共通,3
共通性,1
共通點,2
共騎,1
共鳴,11
兵分兩路,1
兵團,1
其實,69
其後,2
具名,1
具有,10
具現,1
具體,2
具體而微,1
典型,4
典禮,391
典禮場,1
典禮會,1
典範,3
典雅,2
兼伙夫,1
兼具,5
兼容,1
兼舍,1
兼融,1
兼顧,3
再一次,2
再現,4
冒出,2
冒對險,1
冒死,1
冒犯,3
冒險,31
冒險感,1
冒險犯難,1
冗長,1
冠亞軍,1
冠奧斯卡,1
冠據,1
冠肺炎,1
冠軍,25
冠軍路,1
冤家,1
冤死,1
冥誕,4
冰冰,5
冰封,1
冰球賽,1
冰血暴,4
冰雪,8
冰雪奇緣,1
冰點,1
冷冰冰,1
冷冷,1
冷冽,1
冷凍,1
冷凍庫,1
冷嘲熱諷,1
冷場,4
冷山,2
冷戰,1
冷水,1
冷澀,1
冷眼旁觀,1
冷落,1
冷血,1
冷酷,1
冷門,3
冷面,1
冽寒,1
凋歇,1
凌駕,4
凍僵,1
凍屁屁,1
凍蒜,1
凍骨,1
凝聚,2
凝聚力,1
凝視,7
凡夫俗子,1
凡妮莎寇比,1
凱撒獎,6
凱文史貝西,1
凱文哈特,2
凱文科斯納,4
凱旋,1
凱爾麥克拉蘭,1
凱特,9
凱特哈德森,1
凱特布蘭琪,25
凱特溫絲蕾,7
凱瑟琳,1
凱瑟琳米爾絲,1
凱瑟琳赫本,1
凱莉墨里根,1
凱莉洛爾巴赫,1
凱莉福克斯,1
凱莉穆莉根,1
凱莉羅巴克,1
凱蒂佩芮,1
凱薩獎,19
凱薩琳,3
凱薩琳畢格羅,7
凱薩琳赫本,2
凱西亞,1
凱西艾佛列克,1
凶險,1
凸槌,1
凸顯,10
凸顯出,2
出世,1
出乎,2
出事,1
出人意外,1
出任,1
出力,1
出動,2
出包,2
出去,1
出口,1
出名,2
出否,1
出品,1
出品國,1
出售,1
出國,1
出場,5
出場費,1
出好,1
出局,4
出席會,1
出得起,1
出擊,2
出書,1
出櫃,2
出演,4
出爐,7
出爛,1
出版,1
出版法,1
出現,54
出生,13
出生地,3
出發,4
出眾,1
出神,1
出糗,1
出線,8
出自,3
出言,1
出賀圖,1
出資,4
出賣,1
出走到,1
出身,10
出道,12
出遠門,3
出采,1
出鋒頭,2
出錯,3
出門,2
出領,1
出頭,1
出頭天,1
出風頭,1
出飾,1
分享給,1
分公司,1
分出,1
分分合合,1
分家,2
分寸,1
分居,30
分工,1
分布,3
分店,1
分心,1
分成,1
分手,6
分擒,1
分散,3
分數,1
分明,8
分曉,1
分歧,1
分段,1
分獲,1
分界線,1
分紅,2
分級,1
分裂,4
分貝,3
分配,6
分配到,1
分配給,1
分量,1
分鐘,25
分開給,1
分離,1
分領,2
分頭,1
分飾,2
切入,2
切成,1
切換,1
切爾瑞,1
刈包,1
刊物,1
刊登,1
刑囚,1
刑求,2
刑法,1
列入,1
列印出來,1
列為,3
列緬懷,1
初夜,1
初期,3
初次,1
初步,1
初版,1
初稿,1
初衷,7
判斷,1
判決,1
別具一格,1
別出心裁,1
別有,1
別樹一格,1
別號,1
利器,1
利多,1
利息,2
利益,5
刪去法,2
刪減,3
到位,6
到場,9
到得了,1
到擒來,1
到處,4
到頭來,1
制度,13
制式化,1
制止,1
制裁,2
制霸,1
刷新,9
刺客聶隱娘,1
刺殺,1
刺繡,1
刻上,1
刻下,1
刻不容緩,2
刻劃,4
刻印,1
刻字,1
刻板,13
刻滿,1
刻畫,4
刻苦,1
刻骨,1
削弱,1
削減,1
削肩,1
削髮,3
剋星,1
前任,2
前作,1
前來,4
前例,2
前傳,1
前前後後,1
前去,1
前哨戰,3
前哨獎,1
前塵,1
前夕,13
前夫,1
前妻,8
前年,13
前所未有,3
前所未見,6
前日,3
前晚,6
前景,3
前段班,1
前瞻,1
前線,1
前總統,4
前衛,2
前身,1
前輩,11
前面,1
剎那,1
剖析,5
剛剛,1
剛巧,3
剛巧片,1
剛強集,1
剝削,2
剝奪,1
剪去,1
剪接,5
剪接師,2
剪接獎,1
剪裁,1
剪輯,38
剪輯獎,5
剪進去,1
副不仁,2
副主編,1
副實,1
副局長,2
副市長,2
副會長,3
副研究員,1
副總幹事,1
副總統,4
副聲道,1
副院長,1
創下,42
創作,38
創作出,1
創作力,8
創傷,2
創出,1
創始,4
創影史,1
創意,12
創投,3
創新,6
創新獎,1
創立,2
創紀錄,2
創舉,1
創藝獎,1
創設,1
創辦人,3
創造,18
創造出,3
創造力,3
創長,1
剽悍,1
劃分,1
劇中人,1
劇中劇,1
劇作,1
劇作家,3
劇務,4
劇團,3
劇場,10
劇場界,3
劇宮鬥,1
劇情,28
劇情片,10
劇本,150
劇本獎,21
劇照,1
劇目,1
劇碼,1
劇組,34
劇變,1
劇迷,1
劇院,21
劇集獎,1
劉侑翁,1
劉寶傑,2
劉若英,1
劍客,2
劍橋,4
力作,3
力圖,1
力拱,1
力挺,12
力敵到,1
力氣,2
力求,1
力爭,1
力行,2
力讚,3
力道,1
力邀,5
力量,9
功不可沒,1
功勞,5
功夫,4
功宴,1
功成名就,1
功敗垂成,4
功臣,1
功課,2
加冕,3
加分,1
加國,7
加國人,1
加場,4
加害人,1
加州,12
加廳,1
加強,1
加拿大,18
加拿大人,4
加持,19
加油,6
加油棒,1
加派,1
加溫,1
加演,2
加盟,1
加總,2
加裝,1
加訂,1
加諸,1
加贈,1
加起來,1
加足,1
加開,2
加開廳,1
劣作,1
劣勢,1
助人魚,1
助力,2
助手,1
助攻,5
助理,16
助益,1
助陣,2
勁敵,9
勇奪,59
勇於,2
勇氣,16
勉強,2
動作戲,1
動作片,7
動保員,1
動力,2
動向,3
動容,9
動彈,1
動態,2
動搖,3
動物,21
動物區,1
動物園,13
動畫,61
動畫片,6
動腦筋,1
勘景,9
務實,2
務必,1
勝任,1
勝券在握,2
勝算,1
勝過,2
勞倫斯奧利佛,1
勞倫斯奧利佛獎,1
勞倫斯奧立佛獎,1
勞力士,29
勞勃,1
勞勃狄尼洛,6
勞勃瑞福,1
勞勃道尼,1
勞勃阿特曼,1
勞工,1
勞萊,1
募得,1
募款,2
勢力,3
勢均,1
勢如破竹,1
勢必,3
勤奮,1
勤快,1
勤練,1
勳章,1
勵志,5
勸說,1
勾勒,3
勾引住,1
勾起,1
包圍,2
包場,1
包好,1
包子,2
包容,5
包容性,1
包庇,1
包袱,1
包裝,3
包覆,1
包辦,10
包骨,1
匈牙利,6
化作,1
化妝,19
化妝師,2
化成,1
化解,2
化身為,1
北京,12
北卡,1
北大,1
北美,29
匠心,1
匯流,1
匯聚,1
匱乏,2
匿名,6
區分,2
區別,2
區區,4
區塊,1
區隔,1
十一,6
十七,1
十三,6
十九,1
十九世紀,3
十二,3
十二月,2
十五,14
十五億,1
十八,4
十六,4
十四,1
十四億,1
十多,1
十面埋伏,3
十餘,1
千古,5
千絲萬縷,1
千萬,7
千言,1
千言萬語,1
千變萬幻,1
千辛萬苦,1
卅五,1
卅四,1
卅多,1
升天,1
升學率,2
升格,2
升級,1
升起,2
午夜,10
午餐,1
半夜,3
半夜三更,1
半數,1
半晌,1
半死不活,1
半百,1
半途,1
卓別林,2
卓成,2
卓讓,1
卓越,4
協拍,1
協會,30
協會獎,2
協調,1
南一,1
南一中,3
南京籍,1
南倫敦,1
南加州,1
南北,2
南北戰爭,7
南區廳,1
南半球,1
南投,1
南方,9
南極,1
南灣,1
南端,2
南部,3
南非,4
南韓,38
博士,4
博得,3
博斯曼,3
博物館,8
占盡,1
占領,1
卡列尼娜,1
卡卡,2
卡司,4
卡在,1
卡拉ok,1
卡拉巴克莉,1
卡拉布魯尼,1
卡斯,1
卡片,3
卡特,4
卡羅爾,1
卡莉克勞斯,1
卡蒂b,1
卡蘿,1
卡蜜拉,1
卡蜜拉艾維斯,1
卡通,3
卡麥蓉狄亞,1
卡麥隆,1
卡麥隆麥金塔許,1
印下,1
印刷,1
印地安人,2
印地安人隊,1
印度,30
印度人,1
印度文,1
印度裔,1
印度語,2
印有,1
印第安族,1
印製,4
印象,23
印象深刻,1
印鈔,1
印鈔力,1
危險,3
即刻,1
即日,1
即時,2
即興,2
卸下,1
卻步,1
厚愛,2
厚望,1
原住民,12
原力,2
原呼聲,1
原唱,1
原因,14
原地,1
原址蓋,1
原始,4
原定,1
原形,1
原料,1
原狀,1
原聲帶,4
原訂,2
原諒,1
原鑽,3
原音,1
厭世,3
厭倦,3
厭惡,3
厭煩,1
去世,2
去向,1
參加完,1
參展,1
參戰國,1
參演,2
參考,2
參與,37
參觀,6
參議員,4
參賽,1
參選,1
友人,4
友善,1
友子,1
友情,2
友誼,3
友邦,1
反串,1
反其道而行,3
反制,2
反動,2
反同,1
反向,1
反問,1
反對,7
反對票,1
反常,1
反彈,5
反思,4
反感,3
反應,19
反應出,1
反抗,4
反撲,3
反擊,6
反效果,1
反映,19
反映出,3
反核,2
反派,1
反省,4
反芻,1
反覆,2
反觀,3
反觀史,1
反話封,1
反諷,2
反駁,1
反骨,1
叔叔,1
取勝,1
取巧,1
取得,8
取景,2
取暖,1
取材,5
取決,3
取消,1
取笑,1
受不了,1
受傷,2
受凍,1
受害,8
受封,1
受教,2
受理,1
受益,1
受盡,1
受聘,1
受落,1
受虐,1
受訓,2
叛徒,1
叛變,1
叢林,1
口交,2
口吻,1
口味,3
口水,1
口碑,12
口碑場,1
口罩,1
口號,2
口誤,2
口譯,4
口音,3
口頭,2
口齒,1
古一,1
古典劇,1
古典樂,1
古堡,2
古怪,3
古意,1
古柏,1
古瓦龍,3
古老,1
古裝,2
古詩,1
古都,1
句子,1
句點,1
另一半,4
叩問,1
叩關,6
只不過,2
只好,7
只得,2
叫住,1
叫做,1
叫到,1
叫屈,3
叫絕,1
召開,1
召集人,4
可信,1
可兒,1
可口,1
可可,7
可喜,1
可圈可點,1
可怕,2
可悲,2
可惡,1
可愛,9
可憐,2
可期,1
可樂,6
可疑,1
可看性,1
可笑,1
可能性,2
可行,2
可行性,1
可觀,1
可謂,6
台中,40
台中市,29
台中市政府,1
台北,22
台北市,2
台北市長,1
台南,23
台南一中,6
台南市,2
台大,1
台幣,114
台灣,340
台灣人,8
台灣大,1
台灣讚,1
台片,3
台萊塢,1
台裔,3
台詞,14
台語,1
台面,2
史丹利,2
史丹利杜寧,5
史代爾,1
史匹柏,44
史匹柏李安,1
史嘉莉,1
史嘉蕾約翰森,1
史坦尼斯拉夫斯基,1
史大,1
史密斯,1
史實,5
史帝芬霍金,1
史提夫,2
史提夫馬丁,1
史提夫麥昆,19
史料,1
史柯西斯,11
史派克,3
史派克李,14
史派克瓊斯,1
史派瑟,4
史無前例,3
史特龍,12
史班森,1
史翠普,1
史蒂芬,6
史蒂芬佛瑞爾斯,1
史蒂芬史匹柏,32
史蒂芬柯拜爾,1
史蒂芬索德柏,3
史蒂芬霍金,2
史詩,1
史諾登,10
史賓賽,1
史都華羅斯芬克,1
史陶德邁爾,1
史黛芬妮卡特,3
司機,7
司法,1
叼回家,1
吃力,1
吃法,1
吃盡,1
吃素,5
吃虧,2
吃足,1
吃軟飯,1
吃重,1
吃飯,1
各界,3
合一,1
合作,86
合作無間,1
合力,1
合唱團,6
合寫,1
合影,6
合成,4
合拍,6
合法,1
合為,1
合照,15
合照機,3
合理,3
合眾國,1
合約,1
合組,1
合開,1
吉他,1
吉勒摩,4
吉勒摩戴托洛,1
吉勒摩戴托羅,16
吉吉,2
吉姆卡羅爾,1
吉米卡特,1
吉米基墨,2
吉米金莫,9
吉莉娜裘莉,1
吊帶,1
吊掛,1
吊詭,1
同事,3
同仁,1
同位,1
同儕,3
同命相憐,1
同唱,1
同學,10
同屬,1
同工,3
同志,26
同性戀,4
同情,3
同情票,2
同意,5
同感,2
同慶,2
同日而語,1
同業,5
同步,22
同理心,2
同胞,7
同行,7
同賀,2
同質性,1
同路人,1
同酬,1
同長,1
同齡,1
名人,5
名人堂,1
名作,3
名先,1
名列,4
名列前茅,1
名列川普,1
名利雙收,1
名副其實,1
名勝,1
名叫,2
名喚,1
名單,81
名嘴,4
名字,22
名將,1
名導,32
名望,1
名模,1
名正言順,2
名氣,1
名流,2
名為,2
名相,1
名稱,5
名算,2
名義,1
名聲,3
名著,1
名號,4
名表,2
名譽,1
名額,1
后主教座堂,1
后冠,1
后呼聲,1
后座,2
后得主,1
后相,1
吐出,1
吐槽,7
吐露,1
向學,1
向隅,1
君子,1
吞噬,2
吞敗,1
吟詠,1
吟誦,1
否定,2
否極泰來,1
否決,2
否認,5
含淚,3
含蓄,1
吭聲,1
吳亦凡,1
吳俊誠,3
吳克群,1
吳季剛,1
吳宇森,1
吳寶春,1
吳彥祖,1
吳恬敏,4
吳興國,12
吳雅真,1
吸力,1
吸引到,1
吸引力,1
吸毒,1
吸睛,4
吸睛力,1
吸納,2
吸血蟲,1
吸金,1
吹上,1
吹口哨,1
吹噓,1
吹捧,1
吹毛求疵,1
吹風,1
吻合,1
吻小金人,1
呈獻,1
呈現出,1
告別,1
告吹,2
告急,1
告捷,2
告白,2
告知,1
告示,1
告示牌,2
告誡,1
周一,4
周二,2
周六,1
周冠軍,1
周刊,3
周到,1
周剛滿,1
周四,1
周圍,1
周報,1
周年,8
周延,1
周慮,1
周旋,1
周日慶,1
周星馳,2
周潤發,3
周美青,3
周記,2
周邊,2
周顯揚,1
味道,3
呵護,1
呼呼,1
呼喊,2
呼喚,5
呼應,13
呼救,1
呼風喚雨,1
命中,2
命中注定,2
命中率,3
命名,1
命案,1
命運,5
咀嚼,2
咀嚼出,2
咆哮,1
和平,8
和弦,1
和樂融融,1
和聲,1
和藹,1
和解,1
和諧,1
咖啡,1
咖啡色,1
咖撐場,2
咪咪,1
咳嗽,1
咸認,1
哀傷,4
哀哉美利堅,1
哀愁,1
品味,6
品嘗,1
品屋,1
品牌,16
品質,5
哄堂大笑,2
哈佛,2
哈利,1
哈利波特,14
哈台,1
哈囉,1
哈姆雷特,1
哈扎納維奇,1
哈札納維奇,1
哈樂黛,1
哈比人,2
哈洛德洛伊,1
哈維,1
哈維溫斯坦,8
哈莉葉,3
哈里斯,4
哈里遜,2
哈里遜福特,2
員工,15
哥倆,1
哥倫比亞,1
哥兒,1
哥譚,1
哪知,1
哭訴,1
哲思,1
哲理,1
哽咽,7
唏噓,1
唐山,1
唐突,1
唐薛利,1
售價,2
售票,1
唯一,40
唯妙唯肖,1
唯獨,2
唱出,1
唱反調,1
唱名,2
唱歌,2
唱片,3
唱衰,1
唸出,4
啃活魚,1
商人,2
商務艙,1
商品,1
商場,1
商業,20
商業化,1
商業片,7
商機,3
商討,1
問到,6
問及,1
問答,2
問起,1
問鼎,9
啞女,6
啟動,4
啟用,4
啟發,10
啟示,3
啟示錄,3
啟蒙,2
啟蒙者,1
啤酒,4
啤酒商,1
喃喃自語,1
善任,1
善加,1
善念,3
善惡,2
善意,1
善有善報,1
善用,2
善盡,1
善美,1
善良,7
喊爽,1
喊讚,3
喋血,3
喚醒,5
喜上眉梢,1
喜事,1
喜出望外,2
喜劇,15
喜劇片,6
喜劇類,3
喜好,5
喜宴,8
喜怒哀樂,1
喜怒無常,1
喜悅,12
