keyword,count
喜感,1
喜擒,1
喜氣,1
喜氣洋洋,1
喜獲,1
喜訊,2
喝到,1
喝采,4
喪失,1
喪志,1
喬丹,2
喬丹娜布魯斯特,1
喬伊,1
喬妹,4
喬斯溫登,1
喬柯恩,1
喬治,7
喬治亞,2
喬治克隆尼,4
喬治克魯尼,1
喬治史坦利,1
喬治帕爾,1
喬治柯隆尼,2
喬治梅里葉,1
喬治甘迺迪,1
喬治米勒,11
喬瑟夫,3
喬登皮爾,2
喬納希爾,1
喬艾爾文,3
喬萊特,1
喬裝,1
喬許,3
喬許布洛林,1
喬賈德納,1
單一,5
單元,4
單方面,1
單日,3
單槍匹馬,1
單獨,1
單純,8
單薄,1
單親,4
單調,1
單身,2
單鏡頭,1
嗅出,2
嗆川普,1
嗆聲,1
嗑成,1
嗑素,2
嗚咽怪聲,1
嗜好,3
嗡動,1
嗤之以鼻,1
嗨到,1
嗨森,1
嘆為觀止,2
嘉年華,1
嘉年華會,1
嘉莉費雪,1
嘉蘭,1
嘉賓,3
嘉賓阿姆,1
嘎然,1
嘔出來,1
嘗試,14
嘲亞裔,1
嘲弄,2
嘲諷,13
嘴唇,1
嘴巴,1
嘴角,1
嘹亮,1
嘻哈,2
噁心,4
噤聲,2
器小,1
器材,3
噩夢,1
噴火,2
噴飯,1
嚮往,2
嚴密,1
嚴格,3
嚴正,2
嚴肅,5
嚴詞,1
囂張,2
囉唆,1
囊中物,1
囊括,16
囍宴,5
囚禁,9
四伏,4
四億四千三百萬,1
四十七億三千萬,1
四十九,1
四十五,1
四十億,1
四十四,2
四十萬,1
四四九,1
四年,1
四月,1
四海,2
四獎,3
四百萬,1
四肢,1
四處,8
四金人,1
四面八方,1
四點,1
囝仔,1
回來,1
回到,20
回升,2
回味,3
回嗆,1
回報,3
回復,1
回復到,1
回想,3
回想起,1
回憶,20
回憶起,2
回憶錄,1
回應,20
回擊,1
回收,6
回本,1
回歸到,2
回流,1
回溫,3
回溯,3
回眸,1
回答,8
回絕,1
回覆,1
回贈給,1
回電,1
回響,4
回頭,1
回顧,6
回饋,1
回首,3
因地制宜,1
因循,3
因應,4
因果,1
因素,9
困境,6
困居,1
困惑,1
困擾,1
困窘,1
困陷,1
困難,10
困難度,2
固定,1
固有,1
圈內人,1
圈外,1
圈套,1
圈子,1
國人,4
國內,7
國務院,1
國外,11
國宴級,1
國家,49
國小,1
國度,1
國故,1
國教,1
國旗,2
國會,2
國民,1
國民黨,1
國營,3
國片,24
國王,1
國界,8
國發,1
國立,1
國籍,4
國藝,2
國藝會,2
國語,2
國賓,4
國防,2
國防部,1
國際,98
國際化,3
國際獎,3
國際級,2
圍牆,1
圍繞,6
圍觀,2
園區,4
園熱,1
圓夢,1
圓滿,2
圓舞曲,1
圖案,1
團員,1
團結,3
團結一致,1
團聚,1
團隊,34
團隊台,1
團體,7
土地,1
土壤,2
土屋太鳳,1
土星,1
土星獎,2
土法,2
土生土長,1
在一起,5
在世,2
在位,1
在即,1
在在,2
在地,2
在座,3
在意,2
在所不惜,1
地上,2
地上車,1
地下室,5
地下弒,1
地下男,1
地位,12
地利,1
地利人和,1
地區,5
地圖,2
地域,2
地域性,1
地帶,1
地心引力,50
地板,1
地標,3
地毯,6
地獄,4
地球,19
地球人,1
地盤,2
地鐵,3
地震,2
地點,5
均等,1
坎坷,4
坎坷路,1
坎城,40
坐上,1
坐下,1
坐地,1
坐實,2
坐擁,2
坐滿,1
坐立難安,1
坐路,1
坐陣,1
坦承,7
坦白,2
垂下,1
垂危,1
垂垂,1
垃圾,1
垃圾桶,4
型態,1
埃及,12
埋葬,1
埋藏,2
埋首,2
城鎮,1
執導,94
執意,1
執政,1
執法,2
執筆,1
執著,5
執行,3
執行力,1
執行長,1
執迷,1
培琳,1
培育,10
培育出來,1
培訓,7
培訓所,1
培養,3
培養出,1
基努李維,1
基地,4
基本,4
基石,1
基礎,2
基調,2
基諾李維,2
基金,9
基金會,7
基頓,2
堂堂正正,1
堅信,1
堅固,7
堅定,1
堅忍,1
堅毅,2
堆出,1
堆出來,1
堆疊出,1
堆砌,4
堆砌出,1
堆築,1
堪比宮鬥,1
堪稱,20
堪稱為,2
堪薩斯州,2
報以,1
報名,3
報告,1
報喜,2
報導,53
報復,1
報殺子,1
報系,1
報酬率,3
場合,2
場地,6
場場,2
場所,1
場景,18
場次,11
場面,25
場面獎,2
場面話,1
塑膠,1
塑膠版,1
塑造,1
塔倫提諾,7
塔航,1
塔萊布薩德,1
塗上,1
塗翔文,7
塗黑,2
塞入,1
塞回,1
塞滿,1
塞車,1
填滿,1
填補,2
填飽,1
塵埃落定,1
塵封,1
墊高,1
墓園,2
墜入,2
墜子,1
增加,14
增添,2
增減,1
增稅,1
增設,4
增長,2
墨國,11
墨柴契爾,1
墨瑞斯,1
墨裔,4
墨西哥,78
墨西哥人,6
墨西哥市,1
墨西哥裔,4
墾丁,7
壓倒性,2
壓力,14
壓抑,3
壓製,1
壓軸,6
壓迫,4
壓迫感,1
壞事,1
壞人,2
士兵,2
壯大,1
壯觀,2
壯闊,3
壯集,1
壯麗,2
壽終正寢,1
夏天,1
夏普頓,1
夏綠蒂,1
夏綠蒂蘭普琳,2
夏莉茲賽隆,1
夏都,1
夏隆,1
夕陽,1
外交,2
外人,5
外來,2
外傳,1
外加,1
外國,4
外國人,3
外國片,4
外型,8
外塗,1
外太空,1
外套,2
外婆,7
外婆橋,1
外媒,12
外戲,1
外星,2
外星人,3
外洩,2
外流,1
外片,2
外界,33
外省籍,1
外祖父,1
外籍,4
外表,7
外語,3
外語片,130
外語片獎,13
外貌,3
外賣,1
外送給,1
外面,1
外頭,1
多久,1
多倫多,3
多元,17
多元化,5
多元性,3
多奧斯卡,1
多媒體,2
多息影,1
多情,1
多所,2
多才多藝,1
多時,1
多樣,1
多疑,1
多納托,1
多過,1
多達,2
多采多姿,1
多重,2
多餘,2
夜場,1
夜夜,1
夜宴,1
夜市,2
夜生活,1
夜總會,9
夜裡,1
夠黑,1
夢人,1
夢境,4
夢寐以求,1
夢工廠,4
夢年,1
夢想,35
夢想家,8
夢露,7
夢魘,1
夢鹿,1
夥伴,9
大丈夫,1
大三元,1
大不可,1
大不敬,1
大不相同,2
大事,10
大亨小傳,5
大人物,1
大使,6
大使館,4
大做,1
大傷,1
大公國,1
大兵,5
大出風頭,2
大力,3
大功,4
大劫案,1
大勝,6
大半,2
大半生,1
大反派,2
大叫,4
大吼,1
大咖,2
大哥,1
大嗆,1
大嘆,2
大四喜,2
大國民,2
大型片,1
大增,3
大多數,10
大夥,3
大大,1
大好,1
大好時機,1
大媽,1
大學,42
大學長,1
大家人,1
大寫,1
大導伍,1
大導身,1
大導馬丁史柯西斯,2
大小獎,1
大尾鱸鰻,4
大局,1
大師,22
大師級,3
大幅,6
大廚,1
大快人心,1
大意,1
大感,1
大戰,6
大手筆,1
大打,1
大打結,1
大拇指,1
大拍手,1
大提琴家,1
大收,1
大放,1
大放光芒,1
大放厥辭,1
大放異彩,11
大放異采,2
大方,3
大方說,1
大會,7
大有,2
大有出入,1
大梁,2
大樓,4
大氣球,1
大江東去,1
大泉洋,1
大海,4
大減,1
大湖,1
大滿貫,7
大漢堡,1
大為,2
大爆冷門,1
大牌,7
大牙,1
大獎,154
大獲,3
大白話文,1
大白鯊,5
大盜,1
大相逕庭,2
大眾,10
大礙,1
大禹,1
大紅,5
大紅大紫,1
大聯盟,1
大聲,4
大肆,3
大腦,2
大腿,1
大膽,11
大自然,4
大舉,2
大街,1
大衛,2
大衛懷特,1
大衛歐羅素,4
大衛芬奇,2
大表,3
大規模,1
大譙,1
大讚,7
大豐收,3
大象,1
大賣,3
大賣空,9
大賽,5
大贏,3
大贏家,6
大走,1
大跳騎馬舞,1
大輸,1
大轟炸,1
大過年,1
大道,34
大遠百,1
大遠百威秀,2
大選,7
大邱,2
大部份,1
大部頭,1
大酸,1
大金人,4
大銀幕,1
大錢,1
大錯特錯,2
大門,1
大開,4
大開亞裔,1
大開玩笑,2
大開眼界,1
大關,3
大陸,52
大陸人,2
大雅,1
大雨,2
大驚小怪,1
大鵬,1
大麻,1
天下,2
天下海,1
天主,1
天主教,3
天主教廷,2
天亮,2
天使,3
天公,1
天分,5
天后,13
天啊,3
天團,1
天地,2
天堂,5
天差地遠,1
天性,1
天才,4
天文,1
天時,2
天氣,1
天然鑽,1
天狼星,1
天王,7
天真,3
天空,2
天花板,4
天菜,1
天衣無縫,1
天譴,1
天降,1
天馬行空,1
天體,1
太太,10
太少,1
太平洋,2
太座,5
太早,6
太極拳,1
太白,15
太空,13
太空人,4
太空夢,2
太胸,1
太過,5
太陽,7
太陽報,1
太陽隊,1
太鼓團,1
夫人,23
夫妻,10
夫妻倆,1
夫妻臉,1
夫婦,5
央視,3
夯登,1
失之交臂,2
失傳,1
失利,10
失勢,1
失去,20
失常,2
失意,2
失控,3
失敗,22
失智,5
失智症,5
失望,6
失格,1
失業,4
失準,3
失當,1
失竊,2
失而復得,1
失落,2
失血,1
失言,2
失足,1
失蹤,1
失魂,2
夾克,1
夾縫,1
奇士勞斯基,1
奇妙,3
奇幻,131
奇幻片,4
奇怪,4
奇想,1
奇摩,1
奇異,2
奇維托艾吉佛,1
奇航,1
奇葩,1
奇觀,2
奇貨可居,1
奇蹟,8
奇蹟班,1
奇銳,1
奉上,3
奉俊昊,76
奉俊昊街,1
奉導,1
奉獻,1
奏效,1
契合,1
契機,1
奔走,2
奔騰,15
套上,1
奠定,2
奢華,4
奧丁,1
奧利佛獎,1
奧古斯特威爾森,1
奧地利,14
奧塔薇亞,2
奧塔薇亞史班森,1
奧塔薇亞史賓塞,1
奧妲薇亞,1
奧斯卡,21
奧斯卡史,21
奧斯卡吉勒摩戴托羅,1
奧斯卡多,1
奧斯卡太,1
奧斯卡太白,1
奧斯卡奪,1
奧斯卡布,1
奧斯卡得,2
奧斯卡披薩,1
奧斯卡揚眉吐氣,1
奧斯卡樂,2
奧斯卡比,1
奧斯卡漠,1
奧斯卡獎,115
奧斯卡獎座,1
奧斯卡相,1
奧斯卡紅,2
奧斯卡美台,1
奧斯卡能,1
奧斯卡金人,2
奧森,1
奧祕,1
奧立佛史東,2
奧莉薇亞,4
奧莉薇亞柯爾曼,1
奧莉薇雅,4
奧莉薇雅柯爾曼,4
奧蘭多,2
奧運,2
奪下,73
奪冠,2
奪冠相,1
奪回,2
奪帝,2
奪標眾望,1
奪獎,20
奪金,1
奮進,1
奮鬥,6
女一,1
女人,15
女傭,2
女僕,1
女兒,29
女兒身,1
女動畫師,1
女友,9
女女配,1
女嬌娥,1
女子,2
女孩,20
女官,1
女將,2
女導,2
女工,1
女巫,1
女強人,1
女性,55
女扮男,1
女扮男裝,2
女星,68
女權,5
女神,1
女神卡卡,13
女神夢露,1
女童,1
女童軍,3
女裝,2
女配,3
奴工,1
奴役,3
奴隸,11
奶奶,4
奶油,1
奸商,1
她倆,1
好人,2
好像,5
好友,12
好在,2
好壞,1
好奇,5
好幾,7
好感,1
好感度,1
好整以暇,1
好替,1
好朋友,1
好棒,2
好猜,1
好玩,3
好白,1
好笑,3
好萊塢,211
好處,2
好評,26
好評度,1
好運,7
如假包換,1
如出一轍,2
如初,1
如夢,1
如廁,1
如日中天,1
如星如月,1
如期,3
如鐘,1
如雲,1
如雷,5
如願,1
妖魔化,1
妙變,1
妙齡,1
妝容,1
妝花,1
妝髮,10
妥協,3
妥善,1
妨害,1
妮伽姆,1
妮可基嫚,4
妮雅瓦達蘿絲,1
妹妹,1
妻兒,1
妻子,28
姊妹,10
姑媽,1
姑嫂,1
姓名,2
委任,1
委員,1
委員會,5
委實,1
委屈,3
委託,3
委請,1
姣好,1
姦殺,2
姬賽兒邦倩,2
姻緣,1
姿勢,2
姿態,3
威力,1
威嚴,3
威士忌,1
威尼斯,20
威廉斯,5
威廉波特,1
威廉海斯,1
威爾,1
威爾史密斯,4
威爾斯,5
威秀,6
威脅,12
威脅到,1
威茲,2
威龍,1
娛樂,15
娛樂圈,2
娛樂性,3
娛樂業,3
娛樂片,1
娛震,1
娜坦麗,1
娜塔莉,9
娜塔莉波曼,8
娜姊,12
娜姊站,1
娜歐蜜哈瑞絲,1
娜歐蜜華茲,2
娜歐蜜黛妃,1
婆婆,1
婚姻,10
婚宴,1
婚後,1
婚禮,1
婚蓋瑞,1
婦人,3
婦女,2
媒介,1
媒揭,1
媒體人,1
媒體數,1
媚俗,3
媳婦,2
媽咪,1
媽媽,51
媽安,1
媽寶,3
嫌棄,1
嫌犯,1
嫻熟,2
嬉春,5
嬉皮,1
嬉皮風,1
嬌妻,3
嬌點,1
嬰兒,1
子公司,4
子女,4
子孫,1
子弟兵,1
子彈,1
子怡,1
孔固力,1
孔孝真,4
孔曉振,3
字卡,1
字句,1
字幕,14
字幕版,3
字樣,1
字母,1
字眼,1
存在感,2
存檔,1
存留,1
存疑,1
孝順,1
季軍,1
孤單,3
孤女,1
孤寂,2
孤注一擲,2
孤獨,2
孤立,1
孤絕,1
孩子,21
孩子們,1
孩童,5
孫女,1
孫茜,1
學不,1
學位,2
學到,3
學員,4
學問,1
學妹,1
學子,1
學弟妹,1
學得,1
學會,6
學校,16
學歷,3
學測出來,1
學生,10
學生妹,1
學童,2
學系,2
學習,12
學習到,1
學者,2
學長,1
學院,135
學院會,1
宅男,1
宇宙,11
守舊,2
守護,4
安吉莉娜裘莉,1
安培林,1
安妮,3
安妮斯頓,2
安妮華達,1
安娜,1
安娜卡列妮娜,1
安娜卡列尼娜,1
安娜坎卓克,1
安娜肯德里克,2
安娜貝拉史歐拉,1
安安靜靜,1
安定,1
安導,4
安平港,1
安德拉黛,1
安德魯,1
安德魯加菲,1
安德魯多明尼克,1
安德魯萊恩,1
安心,1
安心亞,1
安慰,3
安排,17
安排好,1
安東尼,8
安東尼奧,1
安東尼奧桑切斯,1
安東尼霍普金斯,17
安東尼霍金斯,5
安柏,5
安柏赫德,2
安檢,2
安海瑟威,12
安海瑟薇,11
安海瑟薇拿,1
安海瑟薇謝詞,1
安潔莉娜裘莉,7
安琪拉蘭斯柏瑞,1
安琪莉娜裘莉,5
安薩里,2
安藤櫻,2
安詳,1
安迪瑞德曼,1
安迪瑟克斯,1
安靜,9
宋丹丹,1
宋康昊,10
宋慧喬,4
完備,1
完善,1
完妝,1
完成,37
完整,6
完整度,1
宏碁,1
宗師,2
宗教,10
宗教味,1
官司,1
官員,1
官方,17
官網,3
定做,1
定名,1
定居,1
定時,1
定案,2
定義,2
定義為,1
定調,1
定論,2
宛如,5
客串,5
客場,1
客氣,2
客滿,2
客群,1
宣傳,24
宣傳力,1
宣告,4
宣布人,2
宣布會,1
宣戰,1
宣揚,4
宣洩,1
宣示,3
宣稱,3
宮崎駿,2
宮鎖,1
宰制,1
害怕,3
害羞,6
害臊,1
宴請,2
家事,1
家人,35
家僕山,1
家喻戶曉,1
家園,2
家境,1
家家,1
家居,1
家庭,22
家庭片,1
家教,5
家族,12
家暴,3
家計,2
家鄉,9
家長,1
家長別,1
家門,3
容忍,1
容百川,1
容納,2
容貌,1
宿命,1
宿敵,3
宿舍,1
宿醉,1
宿願,1
寂寞,2
寂寞星圖,1
寄宿,2
寄居,1
寄生,119
寄生蟲,1
寄發,1
寄送,1
寅下,1
寅推,1
寅發文,1
密令,12
密室,1
密封,1
密度,1
密戰,1
密碼,2
密蘇里州,1
密集,1
寇茲,1
富二代,1
富太,1
富太太,2
富有,1
富比世,1
富比士,2
富翁,2
富裕,1
富豪,7
富豪家,1
寒冷,1
寓意,1
寓言,1
察覺,1
寡婦,4
寡歡,1
寡言,2
實事,2
實例,1
實力,14
實力派,7
實在,6
實境,4
實情,1
實施,1
實景,6
實況,9
實現,5
實至名歸,16
實踐,1
實驗,7
實驗室,12
實體,1
實體屋,1
實龍崗路,1
審判,1
審慎,2
審核,1
審議,2
寫下,24
寫信,2
寫出,4
寫實,10
寫實片,2
寫手,2
寫照,1
寫給,2
寫道,6
寬容,1
寬度,1
寬廣,1
寬恕,3
寵兒,2
寵愛,1
寵物,1
寶島,1
寶座,13
寶萊塢,1
寶貝,3
寶貴,1
寺島,1
封口,2
封后,53
封后狼嚎,1
封存,1
封帝,7
封殺,8
封為,3
封王,2
封箱作,1
封號,1
封釀,1
封鎖,4
封閉,2
將來,3
將盡,1
將近,2
將錯,1
將錯就錯,1
專人,1
專任,1
專區,1
專員,1
專家,5
專屬,1
專心,2
專文,3
專業,20
專業性,1
專注力,2
專程,5
專精,2
專訪,12
專輯,7
專長,2
尊卑,1
尊嚴,6
尊崇,1
尊敬,4
尊重,14
尋回,1
尋常,3
尋找,19
尋求,2
尋親,1
尋路,1
對上,1
對不起,2
對了,1
對像,1
對唱,1
對岸,4
對戲,1
對手,21
對手戲,3
對抗,7
對決,5
對照,1
對症下藥,1
對白,13
對立,3
對策,1
對著,3
對話,4
對談,1
對象,8
對陣,1
對面,1
導先,1
導向,1
導夢魘,1
導奪,1
導師,4
導引,1
導操刀,1
導橫掃,1
導演,812
導演圖,1
導演法,1
導演法哈蒂,1
導演獎,75
導演班艾佛列克,1
導演票,1
導演賽巴斯蒂安雷里奧,1
導覽,1
導誇,1
小人物,1
小偷,5
小兵,3
小勝,1
小吃,1
小名,1
小品,6
小型,1
小女孩,1
小妮子,1
小妹,1
小姐,6
小媳婦,1
小媽媽,1
小孩,15
小學堂,1
小小,2
小島,2
小巫見大巫,1
小布,24
小布a,1
小布屁屁,1
小弟,2
小心,6
小心翼翼,1
小惠,1
小我,1
小搏大,1
小時,22
小時候,9
小朋友,8
小李,5
小牌,1
小獎,1
小珍妮佛,3
小班,13
小生,1
小眾,3
小石膏人,1
小米,2
小花,4
小覷,1
小說,14
小說家,2
小費,2
小野,1
小金,1
小鎮,3
小馬,3
小馬王,5
小鬼,5
小麥,1
少奧斯卡,1
少女,4
少少,1
少年,259
少年派,2
少年隊,1
少數,17
少有,2
少棒隊,1
少見,2
少量,3
尖叫,3
尖銳,2
尚未,10
尚杜加汀,1
尚杜夏丹,1
尚杜賈丹,9
尚路易坦帝尼昂,7
尚雷諾,1
尚非,1
尤物,1
尬奉,1
尬戲,2
尬起,1
就任,1
就業,3
就業率,1
就讀,1
尷尬,10
尹汝貞,19
尹鴻,2
尼克森,1
尼克隊,1
尼古丁,1
尼可拉,2
尼可拉斯凱吉,2
尼可拉斯霍特,2
尼柯遜,2
尼爾森,5
尼爾派屈克哈里斯,6
尾聲,2
尿失禁,1
尿布,1
局勢,1
局外人,2
局面,4
屁屁,1
屁股,1
居住,5
居冠,1
居家,1
居次,4
居高不下,3
屆時,2
屈指可數,1
屈辱,2
屋子,1
屍速,1
屍體,1
屏息,2
屏息以待,1
屏東,4
屏障,1
展場,2
展望,1
展現出,3
展示,3
展示場,1
展翅,1
展翅照,1
展覽,1
展開,19
展露出,1
展館,1
屠龍,1
屢次,2
層出不窮,1
層層疊疊,1
層面,2
屬意,2
屬於,7
山姆,2
山姆克萊弗林,1
山姆史密斯,5
山姆曼德斯,1
山姆泰勒,1
山姆洛克威爾,6
山德勒片,1
山田涼介,1
山繆傑克森,1
山脈,1
山莊,1
山頂,1
屹立不搖,1
岑勇康,1
岡田,2
岡田准一,4
岳父,1
峰迴路,1
峰迴路轉,3
島嶼,1
崇尚,1
崇拜,3
崇高,3
崔宇,1
崔宇植,8
崗位,1
崩掉,1
崩潰,3
嶄新,3
嶄露頭角,6
巔峰,2
川普,58
川普公布,1
川普周日,1
川普增,1
川普席,1
川普推特,1
川普曾,1
川流不息,1
州政府,1
州長,5
巡迴,4
工作室,1
工作者,16
工具,2
工地,1
工夫,1
工廠,9
工會,15
工會獎,15
工業,10
工業化,2
工程,6
工程師,6
工資,1
左右為難,1
左腳,3
巧不成書,1
巧克力,1
巧合,3
巧奪天工,1
巧手,1
巧遇,1
巨人,6
巨作,1
巨型,2
巨大,7
巨導,1
巨幅,1
巨星,30
巨流,1
巨浪,1
巨片,2
巨石,1
巨頭,1
差不多,7
差別,3
差異,6
差距,14
已婚,1
已故,19
已然,2
巴克,1
巴克圖,1
巴哈,1
巴奧斯卡,1
巴掌,1
巴斯特基頓,1
巴特,2
巴特弗倫德里希,1
巴特弗魯特里克,1
巴瑞,1
巴瑞傑金斯,5
巴茲魯曼,1
巴萊,1
巴西,2
巴黎,28
巿府,1
市區,2
市場,40
市府,21
市政,3
市政府,1
市民,7
市立,2
市花,1
市議員,2
市長,11
市鳥,1
布偶,3
布偶秀,2
布局,2
布希,1
布幕,1
布恩艾薩克斯,1
布拉格,1
布料,1
布景,1
布洛斯特,1
布特蘭姆雷,1
布置,1
布莉,6
布莉拉森,5
布萊利庫柏,1
布萊德,4
布萊德利,1
布萊德利古柏,2
布萊德利庫柏,6
布萊德彼特,21
布萊德葛雷,1
布萊恩,1
布萊恩庫利南,3
布萊恩洛德,1
布萊恩辛格,1
布蕾克萊弗莉,1
布蘭特,1
布蘭琪,5
布裘,1
布達佩斯,1
布魯克林,1
布魯斯鄧恩,1
布麗拉森,42
布麗拉森得,1
希區考克,5
希斯萊傑,2
希斯雷傑,1
希臘,6
希薩柯,1
希薩柯茅利塔尼亞,1
帕威帕利柯斯基,2
帕西諾,1
帝創,1
帝后,11
帝國,2
帝大,1
帝王,1
帥哥,2
帥氣,10
師傅,3
師兄,1
師弟,1
師生,7
師範,1
席地,1
席地而坐,1
席德維瑟斯,1
席捲,11
席維斯,8
帶上,1
帶亮,1
帶動,3
帶回,2
帶大,2
帶有,3
帶種,1
帶走,3
帶起,2
帶進,1
帶過,1
帶領,13
常勝軍,2
常客,2
常態,1
常見,3
幕僚,3
幕前,5
幕影廳,1
幕後,16
幣值,1
幫倒忙,1
幫傭,3
幫派,1
幫腔,1
幫襯,1
幫閒,1
干擾,2
平價,1
平凡,5
平台,13
平和,1
平均,27
平常,3
平常心,2
平復,1
平心而論,1
平方,1
平方公尺,1
平日,1
平易近人,1
平時,3
平權,11
平民,1
平淡,5
平等,17
平衡,6
平衡點,1
平靜,5
平面,1
年事,1
年代,11
年份,1
年假,2
年初日,1
年少,29
年尾,1
年年,3
年幼,1
年底,5
年度,24
年生子,1
年紀,8
年輕,50
年輕人,8
年輕化,1
年邁,3
年長,6
年頭,1
年高,1
年齡,17
年齡層,1
幸運,7
幸運物,1
幸運符,1
幻動,1
幻化,1
幻化為,1
幻影,1
幻想,3
幻滅,1
幻覺,2
幼兒,1
幼年,1
幽暗面,1
幽默感,1
幾乎,43
幾十,1
幾百,1
床戲,3
序幕,1
底下,2
底層,2
底座,2
底情深,1
底片,5
底片部,1
底特律,2
底限,1
店家,1
府中,2
度假,3
度假村,1
度過,1
座上賓,1
座位,3
座右銘,1
座抱,1
座椅,2
座淪,1
座無虛席,3
座談,2
座談會,3
庫巴古丁,1
庫柏力克,2
庫許納,1
庶民,1
康乃狄克州,1
康提基號,1
康普頓,1
康熙,1
庸俗,3
廉價,1
廚師,5
廝殺,2
廟堂,1
廠商,10
廠牌,1
廢奴,1
廢柴,1
廢止,1
廢話,1
廢除,3
廣傳,1
廣受,2
廣司,1
廣告,35
廣告主,1
廣告商,2
廣告界,1
廣告費,1
廣場,4
廣場架,1
廣大,6
廣島,3
廣度,1
廣播,19
廣泛,1
廣邀,2
廣電,2
廣電總局,1
廳數,2
延世,1
延後,5
延攬,1
延燒,7
延續,9
建構,1
建模,2
建立,3
建立起,2
建築,6
建築師,2
建置,1
建言,1
建議,5
建造,2
廿一,1
廿三日,2
廿世紀,1
廿二,1
廿五,1
廿五日,1
廿四日,1
弄壞,1
弄得,3
弄清楚,1
弊案,1
式微,1
引人,3
引人入勝,1
引人矚目,1
引介下,1
引以為傲,2
引來,4
引力,1
引子,1
引導,1
引得,1
引爆,2
引發,32
引言,1
引言人,1
引起,13
引述,4
引領,1
引頸,1
弗洛里安澤勒,1
弟兄,1
弟弟,18
弱勢,17
弱爆,1
弱者,1
張冠李戴,1
張叔平,2
張心望,1
張惠妹,2
張慧珍,4
張榮吉,3
張永源,1
張添唐,4
張藝,1
張藝謀,15
張鐵志,1
張震,1
張頤武,1
強作,1
強力,3
強勢,7
強化,3
強叔,1
強叔虧,1
強國,5
強國人,1
強壯,1
強大,9
強尼,4
強尼戴普,4
強弱,1
強心針,4
強悍,1
強打,2
強敵,3
強暴,6
強森,1
強片,8
強硬派,1
強而有力,1
強迫,1
強過,1
強項,1
彆扭,1
彈奏,2
彈高調,1
彌補班亞佛列克,1
彌賽亞,2
彎腰,1
彗星,1
形同,2
形塑,1
形容為,1
形態,2
形成,8
形象,14
彩排,1
彩色,3
彭于晏,2
彰顯出,1
影人,26
影人結,1
影像,15
影劇,2
影劇圈,3
影史,50
影后,155
影后獎,4
影后路,1
影城,15
影壇,40
影奧斯卡獎,1
影子,2
影展,91
影帝,204
影帝后,1
影帝獎,2
影廳,5
影星,15
影業,11
影歌,1
影武,1
影潮,1
影片,448
影片獎,14
影片藏,1
影片話,1
影獎季,1
影界,4
影癡,3
影碟,4
影藝,119
影視,12
影視業,1
影視界,2
影評,26
影評人,28
影評本,1
影評網,1
影迷,67
影迷學,1
影集,25
影集版,2
影音,9
影響力,10
彷彿,11
役所,1
彼岸,1
彼得,1
彼得傑克森,1
彼得奧圖,3
彼得法拉利,1
彼得達克特,2
彼特達克,1
往事,4
往例,2
往後,1
往日,2
往返,2
征戰,3
征服,10
待價而沽,2
待命,1
待在,1
待遇,4
律師,2
後代,1
後來,28
後來居上,4
後台,23
後宮,2
後影史,1
後悔,1
後期,2
後段,1
後獎,1
後盾,1
後繼無力,1
後續,1
後裔,3
後製,4
後起,1
後輩,1
後面,3
後頭,2
徐克,3
徐克雙,1
徐立功,5
徒情,1
徒手,1
得主,67
得之,1
得來,1
得償,1
得出,1
得分,1
得到,42
得多,1
得天獨厚,1
得宜,2
得志,1
得獎人,15
得獎作,4
得獎季,2
得獎感言,1
得獎數,1
得獎會,1
得獎片,1
得獎王,2
得獎表,2
得獎路,1
得票,2
得罪,4
得逞,1
得體,3
從不,2
從中,3
從事,4
從俗,1
從善如流,2
從小,22
從影,10
從未,6
從業,4
從頭到尾,3
御用,2
復仇,10
復出,3
復原,3
復古,3
復古風,1
復國,2
復興,2
微乎其微,1
微博,16
微型,1
微妙,3
微恙,1
微笑,1
微薄,1
微詞,1
微軟,1
徵用,1
德厄,1
德國,12
德國人,1
德州,1
德文,1
德籍,1
德裔,1
德語,1
德里克,1
德黑蘭,4
心事,3
心切,1
心力交瘁,1
心境,4
心引力,2
心弦,1
心思,2
心意,2
心態,6
心智,2
心有不甘,1
心服口服,1
心機,1
心灰意冷,1
心理,15
心疼,4
心痛,1
心目中,7
心知肚明,1
心碎,2
心胸,1
心臟,1
心臟病,1
心虛,1
心血,1
心路,1
心路歷程,1
心酸,1
心靈,11
心願,1
必勝客,1
忌妒,1
忍不住,13
忍讓,2
忍辱負重,1
忍飢,1
志向,1
志大,1
志擒,1
志願,1
忘別,1
忘年之交,1
忘年情,1
忘懷,1
忘本,1
忘記,5
忙中偷空,1
忙完,2
忙拍,1
忙於,1
忙碌,1
