keyword,count
英雄式,2
英雄片,2
范冰冰,6
范瑋琪,1
范范,1
茅利塔尼亞,1
茉莉,17
茫茫,1
茱莉亞羅勃茲,2
茱莉安,1
茱莉安德魯絲,2
茱莉安摩爾,28
茱莉安摩爾嘆,1
茱莉蝶兒,7
茱蒂,11
茱蒂丹區,2
茱蒂嘉蘭,8
茱蒂迦倫,3
茱麗葉,3
茱麗葉畢諾許,1
茹素,1
草偃,1
草坪,1
草悟道,2
草根,2
草泥,4
草泥馬,2
草稿,2
草草,3
草食男,1
荒蕪,1
荒誕,1
荒野,1
荷包,2
荷蘭,3
荼毒,1
莉絲,1
莉絲威瑟斯本,1
莊園,3
莎劇,1
莎士比亞,3
莎朗蒂,1
莎瑪海耶克,2
莎翁,2
莎莉,8
莎莉塞隆,2
莎莉菲爾德,4
莎莉賽隆,8
莎莉霍金斯,1
莎莉麥克琳,2
莎雪羅南,1
莫利克奈,2
莫名其妙,1
莫大榮幸,1
莫大福分,1
莫康納,3
莫忘,1
莫言,1
莫逆,1
莫過於,2
菁英,4
菜色,1
菜鳥,5
華人,30
華依達,1
華倫比堤,1
華倫比提,5
華克,1
華彩,1
華文,1
華服,1
華爾滋,2
華爾街,20
華爾街日報,2
華盛頓,8
華納,4
華茲,4
華裔,22
華語,1
華語圈,1
華語片,2
華髮,1
華麗,7
菲利普西摩霍夫曼,1
菲利浦,3
菲瑞威廉斯,1
菸槍,1
菸癮,1
萃取出,1
萊倫斯,1
萊卡五,2
萊卡五世,1
萊恩,1
萊恩葛斯林,1
萊斯里尼爾森,1
萌倒,1
萌牛,1
萌生,1
萌秀,1
萌翻,1
萬古,1
萬歲,5
萬物,1
萬用,1
萬磁王,2
萬能,1
萬花,3
萬花筒,1
萬難,1
落在,3
落寞,3
落實,3
落差,4
落幕,21
落後,2
落得,1
落日,1
落榜,1
落淚,5
落漆,1
落磯,1
落磯山脈,1
落籍,1
落馬,4
落魄,2
葉子謙,4
葉錦添,4
葉首,1
著作,2
著力,1
著名,6
著急,1
著手,5
著眼,2
著瞧,1
著迷,3
著重,1
葛倫,5
葛倫克蘿絲,8
葛妮絲派楚,1
葛拉罕摩爾,3
葛斯范桑,2
葛萊美,2
葛萊美獎,3
葛蘭海斯洛,1
葛蘭特,1
葛蘭特希斯羅夫,1
葛雷,1
葛雷格羅素,1
董事會,1
董事長,2
葫蘆,1
葵雯贊妮華莉絲,1
葷素,1
葷腥不計,1
蒂妲,1
蒂妲史雲頓,2
蒂施,1
蒂達,3
蒂達史雲頓,2
蒐藏家,2
蒐集,1
蒙古症,1
蒙史匹柏,1
蒙爾多夫,1
蒙蔽,1
蒙費梅伊區,2
蒼白,1
蒼茫,1
蓄奴,3
蓋伊,1
蓋兒,1
蓋兒加朵,3
蓋布芮西迪,1
蓋瑞,3
蓋瑞扮,1
蓋瑞歐德曼,12
蓋瑞羅斯多,1
蓋過,2
蓬勃,2
蔑視,1
蔓延,1
蔡國榮,1
蔡明亮,2
蔡雅玲,2
蔬菜,1
蕭伯納,1
蕭家淇,1
蕭條,2
蕭邦,1
蕾吉娜,1
蕾吉娜金恩,5
蕾妮,2
蕾妮齊薇格,2
蕾昂,1
薇佛,1
薇奧拉戴維斯,1
薇拉,10
薇拉戴維斯,1
薇拉戴維絲,5
薇歐拉,2
薇歐拉戴維斯,5
薛利,1
薛尼鮑迪,1
薛義森,1
薩加卜爾,1
薩巴斯欽,1
薩洛,3
薪水,2
薪資,6
薰陶,3
藉口,1
藉機,2
藉由,6
藉著,4
藍伯特,1
藍光,2
藍可兒案,1
藍天,3
藍布雷,1
藍本,2
藍正龍,1
藍海,1
藍絲帶,2
藍色,36
藍調,7
藍雀,1
藏起,1
藝人,12
藝企,1
藝壇,3
藝專,1
藝文,2
藝文界,1
藝術,71
藝術家,78
藝術性,3
藝術片,6
藝術院線,2
藤井樹,1
藥命,40
藥品,1
藥商,1
藥物,2
蘇士比,1
蘇珊道尼,1
蘇瑞吉,2
蘇瑞吉沙瑪,5
蘇瑞吉讚,1
蘇聯,1
蘇芮吉,1
蘇芮吉沙瑪,2
蘇菲,1
蘇菲亞柯波拉,1
蘇軾,1
蘊藏,1
蘋中信,3
蘋姬,1
蘋果,2
蘋果日報,1
蘋論,4
蘿拉柏翠絲,1
蘿拉波伊特拉斯,1
蘿拉茵特瑪,1
蘿拉鄧,3
蘿拉鄧恩,1
蘿絲,4
蘿絲奈格,4
蘿絲麥,3
蘿蔔乾,1
虎媽,2
虎歸,1
虎毛,2
虐待,2
虔誠,1
處境,3
處女作,10
處女作獎,1
處心積慮,1
處於,8
處理,5
處處,4
虛擬,1
虛榮,1
虛榮心,2
虛構,3
虛空,1
虛虛實實,1
號稱,6
虧得獎,1
虧欠,1
蚵仔,1
蚵仔煎,1
蛋糕,2
蛋蛋,1
蛋鑽戒,1
蛛絲馬跡,1
蛻變,2
蜂擁,1
蜘蛛人,7
蜜雪兒,3
蜜雪兒包,1
蜜雪兒威廉斯,5
蜜雪兒歐巴馬,9
蜜雪兒蘿利格茲,1
蝙蝠俠,3
融入,6
融合,11
融洽,2
融資,3
螢光,1
螢光幕,1
螢幕,4
蟬聯,1
蠔式,1
血嚼,1
血汗,1
血淋淋,1
血淚,5
血統,1
血肉,1
血肉橫飛,1
血脈,3
血腥,4
血鑽石,5
行事,1
行列,2
行動力,1
行徑,2
行情,5
行政院,1
行業,4
行為,8
行禮如儀,2
行程,4
行走,1
行進,1
行銷,12
行銷面,1
行雲流水,1
行頭,1
衍伸成,1
衍生,1
衍生出,1
街訪,1
街車,1
街道,2
街頭,10
衛報,1
衛士,1
衛武營,6
衛生棉,1
衛視,2
衝到,1
衝動,1
衝回,1
衝奧片,1
衝擊,6
衝浪,1
衝破,1
衝突,5
衝鋒,1
衝高,1
衣服,1
衣著,1
表彰,1
表態性,1
表揚,6
表明,2
表款,2
表演,38
表片,1
表現出,2
表白,1
表述,1
表達,22
表達出,1
表面,11
衰敗,3
衰退,1
衷心,1
袍子,1
被害人,1
被迫,8
裁員,3
裁定,1
裁縫師,1
裘德洛,1
裘莉,10
裙襬,2
補上,1
補助金,6
補拍,2
補救,1
補發,1
補貼,2
補述,1
裝修,1
裝清高,1
裝演,1
裝置,1
裝飾,5
裡子,1
裸唇妝,1
裸裹,1
裸露,2
製作,62
製作人,10
製作出,1
製作系,2
製期,1
製片,95
製片人,11
製糖,1
製表,5
製造,9
製造出,1
複檢,1
複製,6
複診,1
複選,1
複選制,1
複雜,8
複雜度,1
襪子,1
襯衫,1
襲來,1
襲捲,1
西塔琴,1
西岸,1
西恩,1
西恩貝克,1
西方,4
西方人,3
西洋,2
西洋片,1
西洛杉磯,1
西海岸,1
西片台,1
西班牙,1
西蒙斯,9
西裝,7
西語,1
西部,2
西門町,2
要價,3
要公,1
要命,1
要害,1
要犯,1
要素,3
要角,1
見仁見智,1
見到,7
見稱,1
見證,5
見證到,1
見識,3
見識到,4
見賢思齊,2
見面,3
見風轉舵,1
規則,3
規劃,5
規定,5
規格,4
規模,7
規畫,6
規範,1
覓無敵手,1
視后,2
視場,1
視察,1
視帝,1
視效,5
視而不見,1
視若無睹,1
視覺,62
視角,3
視訊,4
視野,3
親人,1
親友,5
親口,1
親吻,6
親子,1
親家母,1
親密,4
親弟弟,1
親情,8
親愛,5
親手,1
親挑,1
親朋好友,1
親民,3
親生,1
親痛,1
親眼,4
親筆,1
親親,1
親近,2
覺醒,2
覽表,1
觀光,7
觀光客,1
觀察,6
觀察站,1
觀影,10
觀念,4
觀感,4
觀戰,1
觀摩,1
觀摩片,1
觀景石,1
觀看,13
觀眾群,1
觀眾觀,1
觀禮,5
觀賞,8
觀賞到,1
觀音山,1
觀點,7
角力,3
角度,8
角色,104
角色朗,1
角逐,30
解剖,1
解嘲,1
解嚴,1
解圍,2
解心鎖,1
解放,6
解救,1
解析度,1
解答,1
解約,1
解藥,2
解說,1
解讀,2
解讀成,1
解身,1
解過去,1
解除,1
解體,1
解默片,1
觸動,3
觸及,2
觸霉頭,1
言之過早,2
言教,1
言行,1
言詞,1
言語,1
言談,1
言論,17
訂位,1
訂製服,1
訃聞,1
計劃,2
計數,1
計畫,35
計票,12
計票員,2
計程車,4
計算,3
計較,1
計量,1
訊息,10
討喜,3
討回,1
討好,3
討論,23
訓練師,4
記名,1
記得,15
記憶,7
記憶點,1
記者會,9
記要,1
記錄,4
訣竅,1
訪問,22
設備,2
設合照機,1
設定,2
設定成,1
設定為,2
設施,2
設有,1
設法,4
設立,2
設置,3
設計,59
設計師,4
設身為,1
設限,1
許世穎,1
許久,2
許信良,1
許可,1
許茹芸,1
訴求,2
訴訟,1
訴說,5
診所,1
註腳,2
詆毀,1
詐騙,2
評估,2
評價,6
評分,1
評判,1
評委,8
評審,10
評審團,9
評審心,2
評斷,3
評核,1
評為,3
評論,12
評論員,1
評論家,1
評選,3
評量,1
詛咒,1
詠嘆,1
詢問,5
詢問度,2
試圖,10
試探,1
試映,3
試片,1
試看,1
試試,1
試鏡,3
試鮮,1
詩人,6
詩作,1
詩句,1
詩意,3
詩文,1
詩片,1
詩篇,1
詩詞,1
詫異,2
詬病,1
詭異,3
詭譎,2
詮譯入味,1
詮釋,29
話柄,1
話術,1
話語,2
話語權,1
話鋒,2
話題,20
詳情,2
詹偉雄,1
詹姆士葛恩,1
詹姆斯,2
詹姆斯卡麥隆,5
詹姆斯厄爾瓊斯,1
詹姆斯柯麥隆,1
詹姆斯甘多芬尼,1
詹姆斯艾佛利,2
詹姆斯鮑德溫,1
誇媳婦,1
誇張,7
認可,3
認可為,1
認同,7
認得,2
認清,1
認知,1
認認,1
認證,3
認購,1
認輸,1
認領,1
誑騙,1
誓言,2
誕生,4
誘拐,1
語氣,1
語言,18
語言學,3
語重心長,1
語音,2
誠實,8
誠懇,1
誠摯,3
誣陷,1
誤以為,1
誤導,3
誤導為,1
誤拿信,1
誤拿成,1
誤擊,1
誤植,4
誤植為,1
誤讀為,1
說不定,2
說出,10
說出口,2
說到,2
說完,1
說教,1
說明,6
說明人,1
說明書,1
說服,8
說服力,2
說盡,1
說真的,2
說穿,1
說笑,1
說話,11
說說,1
說謊,5
說起,1
說道,5
課堂,1
課外,1
課本,1
課程,3
課題,1
調侃,4
調味,1
調子,1
調度,4
調整,1
調查,10
調查局,1
調配,1
調酒師,1
諂媚,1
談到,4
談吐,1
談心,1
談戀愛,1
談話,5
談論,1
請來,2
請出,4
請出史,1
請到,8
請回,1
諒解,1
論壇,1
論述,2
諧星,5
諷刺,16
諷刺點,1
諸多,5
諾拉涂枚,1
諾斯拉普,1
諾曼,1
諾曼陶羅格,1
諾貝爾,1
謀事,1
謀女郎,1
謀殺,4
謀殺案,2
謊言,12
謊話,1
謎中,2
謙卑,1
謙和,3
謙恭,1
謙恭有禮,1
謙稱,2
謙虛,8
謙遜,1
講出來,2
講好,1
講師,1
講求,1
講究,1
講解,2
講評,8
講述卡卡,1
講通,1
謝妻,1
謝志忠,2
謝怡芬,2
謝恩,1
謝昆汀,1
謝昆汀安海瑟威,1
謝狗仔,1
謝男友,1
謝詞,19
謝謝,59
謝貴人,1
謝辭,1
謹慎,1
譁眾取寵,1
證實,6
證據,1
譏諷,1
譏諷為,1
譙漢內克,1
譚雅,3
警力,1
警匪,1
警匪片,2
警告,4
警員,1
警報,1
警察,9
警局,1
警惕,1
警探,6
警方,4
警衛,1
警訊,2
警鐘,1
警長,1
譯名,1
議員,6
議論,1
議題,64
譴責,7
護照,2
護送,2
護送到,1
譽為,6
讀完,1
讀書,1
變化,10
變回,1
變多,1
變夯,1
變奏,1
變少,1
變形,3
變性,4
變性慾,2
變性成,1
變態,1
變成,17
變更,1
變本加厲,1
變白,1
變臉,3
變裝癖,2
變調,1
變身,1
變遷,5
變革,1
變體,1
讓樂,1
讚不絕口,2
讚南一中,1
讚嘆,8
讚帥,1
讚揚,2
讚昆汀,1
讚美,3
讚說,1
讚譽,3
讚賞,4
谷底,3
豁出去,1
豁然,1
豈料,1
豎立,1
豐厚,2
豐富,8
豐收,2
豐收榜,1
豐沛,2
豐碩,2
豐腴,1
豔后,11
豔舞,4
象徵,13
象徵性,1
豪哥,1
豪宅,3
豪情,1
豪想,1
豪格,1
豪氣,1
豪火,1
豪片,1
豪華,6
豪雨,1
貝基內曼,1
貝多芬,2
貝斯,1
貝斯手,1
貝爾,3
貝琪,1
貝芮妮絲貝喬,1
貝荷妮絲貝喬,2
貝葉,2
貝蒂戴維絲,1
貝蒂蜜勒,1
貝頓,1
負擔,2
負氣,1
負責任,2
負面,5
財務,4
財報,1
貢獻,18
貧困,1
貧富,9
貧民,2
貧民區,2
貧窮,3
貨真價實,2
貨車,2
販售,1
販子,1
貪商,1
貪婪,2
貫穿,1
責任,8
貴人,3
貴婦,2
貴族,1
貶低,1
買下,8
買入場,1
買賣,1
買進,1
買齊,1
貸款,3
費唐娜薇,3
費城,1
費夯,1
費尼克斯,1
費德瑞克魏斯曼,1
費比西獎,1
費用,6
費迪南,1
費里尼,2
費雯麗,1
貼上,2
貼出,5
貼切,1
貼文,2
貼身,1
貼近,1
貽笑大方,1
貿易,2
賀喜,1
賀圖,1
賀年,1
賀李安,1
賀歲,1
賀歲片,1
賀電,3
賁張,1
賃居,2
資優生,1
資助,7
資料,5
資料照,1
資本主義,4
資格,8
資源,6
資產,2
資訊,8
資誠,3
資金,21
賈多特,1
賈姬薇芙,1
賈斯汀,11
賈斯汀赫維玆,1
賈米卡威爾森,1
賓客,5
賓拉丹,2
賓拉登,1
賜死,1
賞識,2
賞金,4
賠率,1
賠錢貨,1
賢慧,2
賣出,3
賣到,3
賣力,1
賣命,1
賣完,1
賣座,35
賣座榜,1
賣座片,5
賣得,2
賣掉,3
賣破,3
賣空,1
賣給,2
賣藝,1
賣身,1
賣錢,2
賣點,1
賦予,3
質報,1
質感師,1
質疑,15
賭徒,1
賭桌,1
賭爛票,1
賭盤,4
賴清德,4
賺到,3
賺得,1
賺進,2
賺錢,3
購買,4
購買權,2
賽兒邦倩,1
賽前,2
賽巴斯蒂安,1
賽德克,1
賽思麥克,1
賽斯麥克法蘭,1
賽果,2
賽馬,6
賽馬奪冠,1
贈送,2
贊助,4
贊助商,2
贊努西,1
贊同,3
贊成票,1
贏來,2
贏家,82
贏獎,1
贏過,1
贏面,2
贓物,1
贖罪,1
