keyword,count
阿波羅,1
阿湯哥,6
阿滋海默症,4
阿茲卡班,5
阿茲海默症,7
阿諾,1
阿諾史瓦辛格,1
阿里,1
阿金,3
附小,1
附註,1
陋屋,1
陌生人,1
降低,1
降價,1
降臨,2
降至,1
降雨,1
限制級,2
限定,1
限於,1
限縮,2
限量,2
限量版,1
院線,3
陣仗,3
陣子,3
陣容,4
陣演,1
陣線,2
陣頭,1
除名,1
陪伴,5
陪同,2
陪榜,7
陪跑,2
陰影,2
陰晴,1
陰柔化,1
陰謀,2
陰險,1
陰雨,1
陳凱歌,6
陳妍希,1
陳情,1
陳愛麗,1
陳文茜,15
陳新發,1
陳昭妤,1
陳樹菊,1
陳沖,1
陳煥華,2
陳當即,1
陳立恆,1
陳芯宜,1
陳芳明,2
陳若玗,1
陳英雄,1
陳菊,2
陳菊盛,1
陳詩欣,1
陳赫,3
陳靜莉,1
陶喆,2
陶德,1
陶德布朗寧,1
陶德菲利普,1
陶德菲利普斯,1
陶比,1
陶比麥奎爾,2
陶醉,1
陷住,1
陷阱,1
陸媒,3
陸客,4
陸導,2
陸弈靜,1
陸網,1
陽光,1
陽具,1
陽春,1
隊伍,1
隊友,1
隊長,8
階梯,1
階段,8
階級,14
隔壁,1
隔年,9
隔洋,1
隔閡,6
隔離,5
隔離島,1
際遇,3
障礙,3
隨之,1
隨便,1
隨即,4
隨手,1
險勝,1
險境,1
隱含,2
隱憂,1
隱瞞,1
隱私權,1
隱而不宣,1
隱藏,2
隱藏式,1
隻字,1
雀屏中選,1
雀躍,1
雄厚,1
雄風,1
雅俗共賞,1
雅典,1
雅各,5
雅各特,1
雅各特蘭姆雷,1
雅量,1
集中,2
集中營,2
集合,3
集團,12
集思廣益,1
集會堂,1
集氣,6
集版,1
集結,2
集資,1
集郵,2
集體,3
雇員,1
雋永,1
雍容,1
雕像,2
雕刻,1
雕刻家,1
雕塑,1
雙人,1
雙倍,1
雙全,1
雙冰,2
雙后配,1
雙喜,2
雙喜臨門,3
雙奪,1
雙嬌,1
雙層,2
雙年展,1
雙手,7
雙拿,1
雙料,1
雙方,4
雙棲,1
雙機,1
雙獎,1
雙綠,1
雙贏,3
雙輸,1
雙重,1
雙金,2
雙鏡頭,2
雙關,1
雙面刃,1
雜亂,1
雜誌,16
雞尾酒醬汁,1
雞犬,1
雞肋,1
離不開,1
離世,1
離場,3
離奇,3
離婚,7
離家,1
離手,2
離棄,1
離異,2
離經叛道,1
離群索居,1
離譜,1
離開,16
難以,27
難以置信,3
難以言喻,1
難免,1
難分軒輊,2
難忘,4
難掩,3
難搞,1
難民,1
難猜,1
難說,1
難逃,1
難過,8
難關,3
難題,2
雨後春筍,2
雨果,37
雨衣,2
雪中送炭,1
雪崩,1
雪景,1
雪梨,1
雪歌妮,1
雪歌妮薇佛,1
雪琳,1
雪瑞兒,1
雪花,1
雪茄,1
雪莉布恩,1
雪莉貝西,1
雲淡風輕,1
雲端,7
雲集,3
零下,1
零學,1
零容,1
零工,2
零星,1
零錢,1
雷克哈里遜,1
雷克雅未克,1
雷利,1
雷利史考特,2
雷同,2
雷哥,1
雷奈,7
雷恩,2
雷恩葛斯林,1
雷普利,1
雷根,5
雷神索爾,4
雷米馬利克,4
雷納讚,1
電信,1
電台,3
電子,1
電子琴,1
電工,1
電影人,22
電影人獎,1
電影史,3
電影咖,1
電影圈,4
電影業,4
電影榜,1
電影潮,1
電影版,3
電影獎,45
電影界,12
電影神,2
電影票,1
電影節,3
電影網,1
電影路,3
電影院,13
電影館,1
電梯,2
電腦,11
電視,36
電視劇,9
電視台,11
電視機,6
電視牆,2
電視類,1
電訪,1
電話,9
電郵,1
電鍍,1
需求,3
震動,2
震懾,2
震撼感,1
震盪,1
震耳欲聾,2
震驚,1
霍夫曼,2
霍普金斯,10
霍華休斯,1
霍金,1
霍金斯,5
霧峰,2
露出,4
露營車,1
露琵塔,4
露琵塔妮詠奧,4
露琵塔妮詠歐,1
露琵塔尼詠歐,5
露碧塔諾詠,1
露絲,2
露肩,1
露臉,6
霸凌,3
霸道,3
靈光,2
靈感,8
靈蛇,2
靈身,1
靈魂,20
靈魂人物,2
青冥寶劍,1
青壯派,2
青少年,2
青年,3
青春,2
青木瓜,2
青澀,1
青瓦台,3
青色,1
青蛙,2
青蜂俠,1
青銅,1
青鳥,1
靜寂,2
靜態,1
靜靜,2
非主流,3
非人,1
非得,1
非正式,1
非洲,2
非洲區,1
非洲裔,5
非裔,42
非議,1
非難,1
靠攏,2
靠著,1
面前,1
面向,2
面子,3
面孔,1
面容,1
面對,34
面積,2
面紗,1
面臨,12
面試,1
面談,1
面貌,4
面部,2
革命,2
革新,1
鞏俐,1
鞏俐砲,1
鞠躬,1
鞭炮,2
韌性,1
韓元,2
韓劇,1
韓哥,1
韓國,84
韓國人,2
韓國式,1
韓國時報,1
韓國片,5
韓團,1
韓夯劇,1
韓媒,1
韓星,4
韓波,1
韓流,2
韓片,5
韓聯社,1
韓語,1
音場,1
音效,21
音效師,1
音效獎,1
音樂,50
音樂人,3
音樂劇,3
音樂史,1
音樂家,4
音樂廳,1
音樂會,6
音樂獎,3
音樂界,3
音樂祭,1
音準,1
音調,1
音量,1
音響,1
韻味,1
響徹,2
響應,2
響砲,1
響起,5
頂峰,1
頂級,1
頂點,1
項圈,2
項目,12
順利,26
順勢,5
順從,1
順應,2
順稿,1
順遂,1
順道,2
順風車,3
須知,1
頌揚,3
預估,2
預兆,1
預先,1
預告,3
預告片,1
預售,1
預定,7
預寫,2
預料,5
預期,15
預測,33
預產期,2
預算,22
預算面,1
預約,1
預言,8
預言后,3
預計,15
預設,2
預警,1
預購,1
頒出,4
頒到,2
頒完,1
頒布,1
頒獎人,32
頒獎台,3
頒獎禮,1
頒獎給,6
頒發,31
頒贈,1
頒錯,3
頒錯獎,1
頓成,1
頓時,3
頗為,1
頗重,1
領先,9
領取,9
領受,1
領受到,1
領域,5
領導,1
領悟,2
領袖,2
領跑,1
領軍,1
領銜,1
領頭羊,1
領養,4
頤指氣使,1
頤養天年,2
頭巾,1
頭條,3
頭版,1
頭牌,1
頭籌,1
頭腦,2
頭號,1
頭銜,2
頭頂,1
頭髮,7
頹勢,2
頻率,1
頻道,16
題度,1
題材,30
題目,1
額外,3
額頭,1
顏尼歐,2
顏尼歐莫利克奈,3
顏續攤,1
顏色,1
願意,19
願景,2
顛沛流離,3
顛父,1
顛覆,4
類似,8
類別,1
類型,15
類型片,2
類推,1
顧不得,1
顧問,3
顧慮,1
顧慮到,1
顫抖,1
顯然,6
顯示,9
顯而易見,1
顯著,3
顯見,1
顯赫,1
風光,37
風光明媚,1
風向,5
風向球,2
風塵僕僕,1
風度,4
風情,1
風景,1
風景區,1
風暴,42
風格,21
風氣,1
風波,5
風流,2
風潮,3
風範,4
風行,1
風貌,2
風起,2
風趣,1
風采,1
風險,3
風險性,1
風雲,1
風雲人物,1
風靡,3
風騷,1
飄洋過海,1
飆上,1
飆到,1
飆升,5
飆戲,2
飆淚,2
飆淚謝,1
飆演技,1
飆賣,1
飆車,1
飆風,1
飛上,1
飛來,1
飛到,1
飛去,1
飛吻,1
飛天遁地,2
飛機,5
飛機棚,1
飛翔,2
飛行書,1
飛越,2
飛車,3
飛車隊,1
飛魚,1
食人魔,1
食品,2
食宿,1
食物,3
食譜,2
飢寒交迫,1
飢童,1
飢餓,10
飯店,8
飯桌,1
飲恨,2
飲酒,1
飲食男女,9
飼主,1
飽受,5
飽吃,1
飽飽,1
飾品,1
飾演,101
飾演員,1
飾演性,1
餅乾,3
養分,5
養家,2
養家活口,1
養尊處優,1
養成,1
養眼,1
餐廳,2
餐敘,1
餐飲,1
餐館,1
餐點,1
餛飩,1
饒富,1
饒舌,3
饗宴,3
首位,29
首奪,2
首尾,1
首席,1
首度,51
首抱,1
首播,3
首映,10
首映會,1
首次,38
首爾,2
首登,1
首相,8
首要,1
首見,1
首迎,1
首選,1
首部,1
首都,1
首鍍,2
香奈兒,1
香檳,2
香港,9
香豔,1
馬丁史柯西斯,24
馬上,11
馬伯庸,3
馬來西亞,1
馬修,22
馬修一,1
馬修奪金,1
馬修居,1
馬修氣,1
馬修莫康納,3
馬修說,1
馬修麥康納,22
馬修麥康納人,1
馬修麥康納勝,1
馬倫巴,1
馬克,12
馬克勞倫斯,11
馬克威柏格,1
馬克宏,1
馬克曼吉尼,1
馬克白,1
馬克盧法洛,2
馬克盧法洛傳,1
馬克華柏格,2
馬克萊倫斯,3
馬克魯,4
馬克魯法洛,7
馬凌諾斯基,1
馬利克,2
馬力克班德傑勞,1
馬力瘋,1
馬勒,1
馬友友,2
馬場,2
馬屍,2
馬年,2
馬年宅,1
馬年片單,1
馬戲團,1
馬汀史柯西斯,2
馬泰爾,1
馬洛,1
馬特爾,1
馬英九,6
馬西亞斯修奈特,3
馬赫夏拉,5
馬赫夏拉阿里,9
馬路,1
馬車,1
馬里廷,1
馬龍白蘭度,4
馮小剛,4
馮迪索,1
駁二,4
駁斥,1
駐唱,1
駕駛,1
駕駛室,1
駭人,2
駭客,1
騎兵隊,1
騎士,8
騙子,1
騷動,1
騷擾,1
驅除,1
驕傲,20
驗證,1
驚世,2
驚傳,1
驚呼,4
驚嘆,3
驚奇,3
驚心動魄,1
驚恐,1
驚悚,6
驚悚片,6
驚慌失措,1
驚懼,1
驚濤駭浪,2
驚艷,1
驚覺,2
驚訝,6
驚豔,6
驚險,3
驚魂記,7
驟然,1
驟跌,1
骨頭,2
骯髒,1
骷髏島,2
髒字,1
髒話,3
體制,3
體力,1
體感,1
體會,3
體系,6
體育,1
體裁,1
體諒,1
體貼,1
體重,1
體面,3
體驗,10
高一,1
高下,3
高中,15
高亮度,1
高人氣,1
高低,1
高傲,1
高價,2
高到,1
高呼,6
高品質,1
高唱,1
高喊,5
高塔,1
高壓,1
高大,1
高層,4
高峰,8
高市,2
高市府,3
高度,2
高彩度,1
高成本,2
高手,4
高於,1
高明,2
高榮譽,1
高標,1
高檔,1
高水平,2
高水準,2
高潮迭起,1
高版,1
高班長,1
高畫質,1
高登,4
高科技,1
高積木,1
高等,1
高粱,2
高級,5
高聲,2
高興,17
高舉,2
高舞,1
高薪,1
高衩,1
高解析度,1
高調示,1
高譚,1
高貴,1
高超,2
高速,2
高過,3
高達,29
高鐵,3
高陽市,1
高階,3
高雄,27
高雄市,3
高雅,1
高難度,4
高額,1
高高,1
高高在上,2
高高掛,5
高齡成,1
髮型,10
髮型師,1
髮色,1
鬆懈,1
鬆開,1
鬥嘴,1
鬥士,1
鬥士金猛,1
鬥技,1
鬥毆,1
鬥爭,1
鬥狠,2
鬥皮,1
鬧下,1
鬧出,1
鬱悶,2
鬱鬱,1
鬼城,1
鬼影,2
鬼才,3
魏德聖,2
魔人,1
魔力,2
魔咒,8
魔幻,5
魔戒,4
魔掌,1
魔法,3
魔法師,2
魔法石,1
魔爪,2
魔球,3
魔術師,1
魔衣櫥,1
魔鏡,1
魔鬼,3
魚類,1
魯妮瑪拉,5
魯尼瑪拉,2
魯拉瑪妮,1
魯法洛,1
魯特,1
魯蛇,2
魯道夫阿貝爾,1
魷魚,3
鮑伯霍伯,1
鮭魚,1
鮮明,3
鮮活,1
鮮肉,1
鰲頭,1
鳥人,81
鳥取縣,1
鳥型,1
鳳凰,1
鳳凰城,1
鴻毛,1
鴻溝,2
鴿子,1
鵝黃色,1
鶼鰈情深,4
鷹眼,2
鷹馬,2
鹹魚,3
鹽埕區,1
鹿港,1
鹿特丹,1
麗娃,4
麗娃片,1
麗娃若,1
麗都,1
麥亞當斯,1
麥克沃夫史奈德,1
麥克漢內克,1
麥克道格拉斯,3
麥克風,4
麥凱,1
麥可,6
麥可丹納,4
麥可修格,2
麥可傑克森,1
麥可唐納,3
麥可喬丹,1
麥可基頓,3
麥可摩爾,1
麥可比喬丹,1
麥可沃夫史奈德,1
麥可法斯賓達,3
麥可漢內克,15
麥可漢內克坎城,1
麥多曼,3
麥康納布蘭琪,1
麥斯,32
麥朵曼,6
麥特戴蒙,7
麥田,1
麻吉,3
麻吉麥特戴蒙,1
麻煩,3
黃國書,3
黃國榮,2
黃子佼,2
黃昏,1
黃真伊,3
黃種人,1
黃聖依,4
黃若琳,1
黃蜂,3
黃重嘉,3
黃金,9
黃金期,1
黃金羅盤,1
黃頤銘,2
黃黑,1
黎明,2
黏起來,1
黑人,109
黑人區,3
黑伊朗,1
黑囚,1
黑天鵝,1
黑奴,32
黑奴版,1
黑字,3
黑市,1
黑幕,1
黑幫,3
黑手,1
黑暗,31
黑暗面,2
黑澤清,3
黑白,28
黑白二色,1
黑白共榮,1
黑白條紋裝,1
黑白片,3
黑白版,17
黑白講,1
黑翻紅,1
黑膚,1
黑色,18
黑色恐怖片,1
黑西裝,1
黑豹,16
黑豹黨,1
黑道,1
黑金,3
黑馬,6
黑鬼,1
默不作聲,1
默契,1
默契奧斯卡,1
默契溫絲蕾,1
默片,58
黛妃,1
黛娜派瑞,1
黛安,2
黛安克魯格,2
黛安娜,1
黛安蓮恩,3
黛比,1
點到,1
點心,1
點擊,1
點燃,2
點破,1
點綴,1
點閱,2
點閱數,1
點閱率,2
點點,1
黨徒,6
黯然神傷,1
鼎立,1
鼓勵,24
鼓手,12
鼓樂,1
鼓聲,2
鼓舞,5
鼓起,1
鼠群,1
鼻子,2
鼻孔,1
鼻息,1
鼻血,1
齊出,1
齊反川普白人,1
齊聚,1
齊聚一堂,1
齊聲,2
齊讚,1
龍應台,10
龍捲風,3
龍紋身,2
龍虎,1
龍頭,4
龍頭商,1
龐克,1
龐大,3
１億,2
１億5000萬,1
１日,3
１月,2
１萬5000,1
２億,1
２日,1
２月,4
２萬,1
２萬3500,1
３億,1
３億900萬,1
３日,5
３月,6
３部曲,1
３ｄ,13
４億,1
４日,2
４月,4
４點,2
５億,1
５日,1
５月,5
６億,6
６成,1
６日,2
６月,1
６萬,1
７萬,1
７點半,1
８日,1
８點,5
８點半,1
９億,1
９成,1
９萬,1
９點,1
９點半,1
ａ４,1
ａ５,1
ａｃｌｕ,2
ｃｅｏ,1
ｃｎｎ,1
ｄ１,1
ｄ５,1
ｉｈｓ,1
ｋ金,1
ｎｂａ,1
ｐｉ,2
ｐｋ,1
ｔ恤,1
